A1,18.1,2.957,71,523,53.083,15.331543,0.714954,0.000
A2,15.4,2.291,65,526,67.467,12.011967,0.739639,0.530
A3,16.4,2.342,80,680,61.750,18.678030,0.709244,0.770
A4,13,2.442,121,524,71.833,12.239501,0.775574,0.480
A5,16.4,2.08,66,459,73.000,11.973449,0.697059,0.000
A6,18.3,2.223,118,643,69.950,20.151379,0.752671,0.000
A7,13.6,1.636,77,463,58.633,11.011731,0.774741,0.000
A8,14,2.456,107,635,63.983,14.210625,0.716285,0.810
A9,15.8,2.326,54,470,70.900,10.023394,0.729876,0.615
A10,16.4,2.332,57,676,60.200,20.428128,0.729506,0.000
A11,12.2,2.618,151,483,84.633,11.040578,0.772822,0.000
A12,11.5,2.465,117,450,73.650,7.826354,0.821641,0.000
A13,12,1.945,120,422,78.333,8.957276,0.754375,0.000
A14,12,2.19,121,448,74.017,8.361848,0.695264,0.000
A15,16.4,2.534,57,552,67.167,12.520660,0.719931,0.620
A16,20.7,2.184,35,573,61.000,18.306454,0.749238,0.805
A17,17.2,1.812,76,724,71.383,17.413524,0.686786,0.000
A18,13.7,2.397,94,581,60.283,15.377320,0.687457,0.000
A19,12.6,2.138,109,388,76.967,8.927961,0.765860,0.565
A20,18,1.935,52,544,69.033,15.581773,0.775340,0.000
A21,14.9,1.733,58,477,74.050,10.601415,0.745116,0.000
A22,13.6,2.03,55,463,75.767,13.055548,0.664820,0.000
A23,12.7,1.701,117,422,68.433,7.759845,0.725411,0.000
A24,11.9,1.741,79,423,86.350,6.706740,0.705483,0.000
A25,15.7,1.944,108,543,70.250,10.643806,0.734136,0.000
A26,17.8,2.305,64,356,74.900,11.647205,0.732516,0.000
A27,17.5,2.333,134,580,61.700,17.767476,0.729061,0.000
A28,14,2.275,92,519,73.283,11.088408,0.708753,0.000
A29,12.8,2.486,124,430,91.883,9.600037,0.789007,0.000
A30,14.1,1.816,99,474,76.300,10.933888,0.860588,0.000
A31,20.2,2.194,55,857,52.983,29.040102,0.688799,0.000
A32,15.9,1.527,112,716,58.583,18.186853,0.738995,0.000
A33,19.6,2.893,127,772,61.867,22.568321,0.676700,0.000
A34,15.1,1.949,135,640,66.633,19.614058,0.723354,0.000
A35,17.1,1.526,87,682,50.300,17.476634,0.647722,0.000
A36,17.7,2.18,120,730,63.367,24.610971,0.674559,0.000
A37,17.1,1.906,27,585,64.700,21.029023,0.654599,0.000
A38,14.4,2.235,119,482,66.467,13.679306,0.664492,0.000
A39,18.9,2.483,46,570,66.117,16.085737,0.686203,0.000
A40,14.9,2.239,74,578,72.167,14.903125,0.697306,0.000
A41,11,2.575,151,509,47.533,10.476686,0.716270,0.000
A42,17.7,2.519,115,636,58.217,17.622296,0.717591,0.000
A43,20.1,2.52,75,720,48.333,23.688430,0.775617,0.000
A44,14.4,2.557,121,52,65.617,9.748206,0.776312,0.000
A45,16.5,2.204,55,681,48.117,15.456919,0.766366,0.000
A46,18.3,2.366,107,788,48.300,17.870861,0.768221,0.000
A47,14.8,2.301,96,578,65.683,10.823968,0.780841,1.825
A48,15,2.183,97,500,69.900,11.376227,0.745646,0.000
A49,16.4,2.243,107,779,59.633,16.955612,0.746368,0.000
A50,13.8,2.144,103,516,74.850,12.363395,0.797453,0.000
A51,15.4,1.953,74,765,66.183,18.455338,0.769719,0.000
A52,17.7,2.648,66,732,66.117,17.116042,0.752505,0.000
A53,20.7,2.205,59,712,76.233,25.038118,0.780003,0.000
A54,16.6,2.387,124,712,62.133,23.545131,0.763445,0.000
A55,17.7,2.749,138,714,64.767,25.774076,0.789007,0.000
A56,14.8,2.183,65,715,59.800,12.734172,0.780965,0.000
A57,12.4,1.961,165,553,54.933,10.775081,0.766164,0.000
A58,14.5,2.121,150,720,56.067,15.396907,0.815126,0.000
A59,11.9,1.882,133,669,48.417,9.358330,0.764908,0.000
A60,17.4,2.885,106,640,49.700,20.003589,0.788904,0.000
A61,18.5,2.662,88,710,50.733,22.321345,0.793527,0.000
A62,17.7,2.5,67,803,50.083,27.122936,0.705122,0.000
A63,11.6,2.126,95,497,54.650,8.753774,0.711582,0.000
A64,18.1,3.24,128,629,63.733,22.154857,0.734640,2.205
A65,18.5,2.523,105,853,48.950,28.814404,0.834343,0.000
A66,16.8,2.373,117,805,50.650,26.765177,0.812081,0.000
A67,21.2,2.782,74,785,50.533,22.644042,0.820658,0.000
A68,17,2.43,77,720,49.783,20.103012,0.771409,0.000
A69,13.7,2.157,155,600,48.333,16.188161,0.764130,0.000
A70,15.4,2.387,154,756,49.883,17.588823,0.765253,0.000
A71,17.1,2.543,97,636,48.517,14.770539,0.732103,1.675
A72,13.1,1.866,76,684,54.917,11.922498,0.760575,0.000
A73,9.8,2.301,140,438,62.867,4.101252,0.793230,0.000
A74,11,2.059,137,368,67.867,5.384229,0.766272,0.000
A75,16,2.261,92,735,50.133,18.082068,0.768755,0.000
A76,14.1,2.272,157,658,49.383,16.385652,0.728004,0.000
A77,12.5,1.233,107,625,48.217,11.505873,0.780686,0.000
A78,16.8,2.127,93,818,50.000,26.429041,0.863203,0.000
A79,19.6,2.593,97,814,49.817,29.561813,0.808912,0.000
A80,18.5,2.018,74,836,50.817,32.697117,0.798023,0.000
A81,18.2,2.607,190,780,49.133,29.072901,0.755457,0.000
A82,18.6,3.623,130,877,58.067,37.254357,0.781349,0.000
A83,22.3,2.997,54,980,51.033,37.795635,0.763173,0.000
A84,19.4,3.109,128,862,58.700,39.233940,0.813098,0.000
A85,19,2.394,24,667,51.633,15.017537,0.790852,0.000
A86,26.6,2.614,54,990,56.383,35.062257,0.745499,0.000
A87,17.1,2.533,112,792,49.617,30.528102,0.681840,0.000
A88,22.5,2.177,79,878,54.333,36.061223,0.608385,0.000
A89,21.4,2.415,72,812,53.950,31.565895,0.739669,0.000
A90,16.3,3.548,102,620,49.900,18.763104,0.613075,0.505
A91,22.3,3.153,125,1005,53.033,40.207042,0.711220,0.000
A92,18,2.21,125,872,53.167,30.418398,0.694604,0.000
A93,17,2.302,102,747,50.167,27.617918,0.663924,1.545
A94,19.9,2.11,138,772,52.217,23.354121,0.700007,0.000
A95,19.3,2.634,124,725,46.083,17.937688,0.704735,0.000
A96,21.2,2.472,126,584,51.950,19.096662,0.673985,0.000
A97,24.2,2.846,69,882,50.200,26.792210,0.726534,0.000
A98,21.5,2.122,86,1022,50.150,21.007679,0.630771,0.000
A99,16.8,2.4,124,753,53.533,15.634317,0.687041,0.000
A100,17,2.504,133,854,49.317,23.961801,0.604010,0.000
A101,17.2,2.598,96,723,50.717,21.899080,0.739706,0.000
A102,21.3,2.892,109,995,46.750,49.545688,0.741978,0.000
A103,17,2.479,128,814,49.200,29.631094,0.655456,0.000
A104,24.5,2.169,89,907,57.033,24.632959,0.676350,0.000
A105,17,2.783,144,778,51.317,20.656596,0.686690,0.000
A106,20.5,2.265,112,748,48.333,25.760980,0.733940,0.000
A107,17.7,2.292,107,636,56.550,18.511672,0.707455,0.000
A108,22.3,2.24,118,534,49.850,34.046950,0.714626,0.000
A109,23.4,3.725,86,937,52.583,40.916818,0.684875,0.000
A110,13.3,3.638,177,932,53.350,34.033916,0.725121,0.000
A111,18.2,3.38,142,876,50.900,23.978137,0.696053,0.000
A112,17.9,3.626,145,828,50.433,28.020108,0.697906,0.000
A113,19.7,3.415,153,922,45.250,29.812084,0.766620,8.860
A114,17.4,2.91,136,809,57.083,20.335946,0.748612,0.000
A115,25,2.339,84,886,53.133,40.506036,0.701196,0.000
A116,19.7,2.925,83,746,54.367,28.065852,0.676410,0.000
A117,22.5,3.479,118,836,56.183,35.379649,0.676562,0.000
A118,22.5,3.223,112,1132,47.917,49.299336,0.690910,0.000
A119,20.8,3.143,84,813,53.050,33.814343,0.660435,0.000
A120,16.6,3.386,139,774,57.217,19.631339,0.690938,0.000
A121,17,3.253,132,885,53.600,23.243363,0.640112,0.000
A122,16.8,3.452,58,955,47.017,26.081709,0.707379,0.000
A123,21.3,3.52,156,1007,50.417,39.135676,0.674247,0.000
A124,11,2.434,74,506,50.633,9.913528,0.688681,1.215
A125,15,2.586,107,714,46.933,13.526101,0.657659,1.620
A126,16.2,3.143,183,677,47.567,15.117587,0.769880,0.000
A127,17.1,3.242,92,842,47.050,33.732281,0.709774,0.000
A128,14.6,3.47,135,682,57.183,16.735242,0.751065,0.000
A129,21,3.324,98,848,48.350,32.243652,0.683135,0.000
A130,16.2,3.222,124,813,50.100,26.434216,0.734066,0.000
A131,20,4.271,106,792,50.067,27.512382,0.653014,0.000
A132,19.8,3.978,98,682,42.117,21.703122,0.741411,0.000
A133,18.1,3.29,92,586,55.817,13.714407,0.685730,0.000
A134,17.4,3.523,102,768,43.383,23.213066,0.756389,0.000
A135,15.2,3.146,83,596,52.067,15.053409,0.740571,0.000
A136,16.1,3.751,47,706,48.933,18.171170,0.704765,0.000
A137,19.1,4.122,177,858,51.033,22.122846,0.736181,0.000
A138,17.1,3.401,96,824,44.850,31.489558,0.746438,0.000
A139,14.7,2.859,109,553,51.200,11.146973,0.753125,0.000
A140,22.2,3.341,55,797,54.017,23.502971,0.670542,0.000
